model,batch,avg_step_time_e100,avg_power_e100,avg_mem_e100,avg_map50_e100,avg_map95_e100,avg_step_time_e10,avg_power_e10,avg_mem_e10,avg_map50_e10,avg_map95_e10,avg_step_time_e1,avg_power_e1,avg_mem_e1,avg_map50_e1,avg_map95_e1,throughput_e1,throughput_e10,throughput_e100
yolo11n.pt,1,0.05618,19.44172,1422.73,0.6158,0.4458,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,15.172319620085117,17.7999288002848
yolo11n.pt,1,0.05087,17.51665,1112.37,0.6158,0.4458,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,15.172319620085117,19.657951641438963
yolo11n.pt,1,0.05182,17.62022,1158.27,0.6158,0.4458,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,15.172319620085117,19.297568506368197
yolo11n.pt,1,0.05121,17.70164,1222.4,0.6158,0.4458,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,15.172319620085117,19.527436047646944
yolo11n.pt,1,0.05198,17.7166,1214.45,0.6158,0.4458,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,15.172319620085117,19.23816852635629
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0561,17.92197,1398.97,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,17.825311942959004,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05502,18.05489,1432.83,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,18.175209014903672,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05274,18.5339,1446.83,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,18.960940462646946,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05599,18.51712,1481.09,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,17.86033220217896,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05717,18.56827,1513.0,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,17.491691446562882,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05477,18.65009,1546.93,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,18.258170531312764,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05465,18.71613,1545.27,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,18.298261665141812,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05633,18.69785,1544.84,0.4647,0.3405,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,12.656850013795964,17.752529735487308,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06649,16.92851,1489.98,0.4819,0.3437,15.039855617386074,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06333,16.78199,1363.24,0.4819,0.3437,15.790304752881731,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05742,16.83384,1432.69,0.4819,0.3437,17.415534656913966,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05696,16.87646,1500.81,0.4819,0.3437,17.5561797752809,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05665,16.82621,1489.09,0.4819,0.3437,17.6522506619594,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05638,16.81198,1486.28,0.4819,0.3437,17.7367860943597,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05789,16.85323,1495.23,0.4819,0.3437,17.274140611504578,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05745,16.87254,1488.75,0.4819,0.3437,17.40644038294169,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06007,16.8894,1487.85,0.4819,0.3437,16.6472448809722,15.172319620085117,15.715659711963388
yolo11n.pt,1,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06037,16.8793,1489.38,0.4819,0.3437,16.564518800728838,15.172319620085117,15.715659711963388
yolo11n.pt,2,0.05796,20.96676,1483.05,0.6888,0.5151,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,30.344639240170235,34.50655624568668
yolo11n.pt,2,0.05622,18.90065,1192.69,0.6888,0.5151,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,30.344639240170235,35.574528637495554
yolo11n.pt,2,0.05626,18.94096,1243.09,0.6888,0.5151,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,30.344639240170235,35.549235691432635
yolo11n.pt,2,0.05677,18.97904,1289.23,0.6888,0.5151,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,30.344639240170235,35.22987493394398
yolo11n.pt,2,0.05664,18.95502,1289.22,0.6888,0.5151,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,30.344639240170235,35.31073446327684
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05544,19.13448,1462.61,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,36.075036075036074,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05599,19.14566,1496.27,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,35.72066440435792,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05623,19.25877,1514.74,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,35.568202027387514,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05806,19.32362,1549.03,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,34.447123665173955,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05813,19.26881,1561.21,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,34.40564252537416,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05653,19.41341,1594.75,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,35.379444542720684,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05672,19.47429,1594.8,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,35.26093088857546,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0571,19.43418,1595.14,0.5703,0.4189,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,25.313700027591928,35.02626970227671,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06669,16.68211,1543.51,0.5554,0.4057,29.9895036737142,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07271,16.68231,1438.7,0.5554,0.4057,27.506532801540367,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06265,16.8317,1485.66,0.5554,0.4057,31.923383878691144,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06182,16.7897,1553.56,0.5554,0.4057,32.35198964736331,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05889,16.76281,1545.75,0.5554,0.4057,33.96162336559688,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06903,16.79348,1553.54,0.5554,0.4057,28.972910328842534,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.05972,16.8038,1544.25,0.5554,0.4057,33.48961821835231,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06214,16.7684,1550.47,0.5554,0.4057,32.1853878339234,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06451,16.8309,1547.64,0.5554,0.4057,31.002945279801583,30.344639240170235,31.431319423926777
yolo11n.pt,2,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.06554,16.82965,1547.05,0.5554,0.4057,30.51571559353067,30.344639240170235,31.431319423926777
yolo11n.pt,4,0.06435,22.92592,1652.98,0.7441,0.5865,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,60.68927848034047,62.160062160062154
yolo11n.pt,4,0.05882,23.09441,1366.7,0.7441,0.5865,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,60.68927848034047,68.00408024481469
yolo11n.pt,4,0.05925,22.986,1420.71,0.7441,0.5865,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,60.68927848034047,67.51054852320675
yolo11n.pt,4,0.05954,22.93313,1465.64,0.7441,0.5865,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,60.68927848034047,67.18172657037286
yolo11n.pt,4,0.05915,23.36051,1485.2,0.7441,0.5865,0.0659095,22.076787,1918.7864999999997,0.59596,0.4424,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,60.68927848034047,67.6246830092984
yolo11n.pt,4,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.06157,20.67894,1627.56,0.6252,0.4634,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,64.966704563911,62.86263884785355
yolo11n.pt,4,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.06438,20.0823,1660.44,0.6252,0.4634,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,62.13109661385523,62.86263884785355
yolo11n.pt,4,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05722,21.72318,1672.36,0.6252,0.4634,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,69.90562740300594,62.86263884785355
yolo11n.pt,4,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.06217,20.51712,1706.44,0.6252,0.4634,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,64.33971368827409,62.86263884785355
yolo11n.pt,4,0.0636308,26.130022799999995,1720.5644,0.72282,0.56188,0.05954,21.58612,1738.98,0.6252,0.4634,0.07900860000000001,17.0705018,1791.0298,0.56124,0.4121399999999999,50.627400055183855,67.18172657037286,62.86263884785355
