json_file,model,batch,epochs,tag,avg_step_time,avg_power,avg_mem,map50,pwr_mean,pwr_std,pwr_max,pwr_min,throughput,energy_per_img
yolo11n_b16_e100_run1_20250721-163202.json,yolo11n.pt,16,100,115W,0.0928299156250386,39.49774227101986,2854.6391015625,0.79005,39.49774227101994,9.867925412539588,84.459,16.275,172.35823055821436,0.2291607551498935
yolo11n_b16_e100_run1_20250722-124534.json,yolo11n.pt,16,100,115W,0.0785788851250049,36.671933091628254,2582.51890625,0.79005,36.67193309162821,9.22165777427999,50.881,12.493,203.6170400553134,0.1801024761074327
yolo11n_b16_e100_run2_20250722-124810.json,yolo11n.pt,16,100,115W,0.0797742787500305,36.559653390388405,2622.5847265625,0.79005,36.55965339038841,8.507156768726897,45.036,13.114,200.56589982010797,0.182282498785584
yolo11n_b16_e100_run3_20250722-125046.json,yolo11n.pt,16,100,115W,0.0789148383750011,36.57345632680177,2664.6095361328125,0.79005,36.573456326801725,8.568170224849354,45.893,13.009,202.75020933285612,0.1803867746777953
yolo11n_b16_e100_run4_20250722-125321.json,yolo11n.pt,16,100,115W,0.0796700881250444,36.4784806739345,2664.60806640625,0.79005,36.47848067393459,8.563237066304014,45.349,12.961,200.82819507978385,0.1816402356225058
yolo11n_b16_e10_run1_20250721-152606.json,yolo11n.pt,16,10,115W,0.0885461362498063,26.465084285714287,2771.68828125,0.66065,26.465084285714287,12.691500871844855,47.696,15.417,180.69676078085223,0.1464613099390915
yolo11n_b16_e10_run1_20250721-182031.json,yolo11n.pt,16,10,115W,0.0936959662503795,25.978756569847825,2804.57890625,0.66065,25.978756569847857,12.392157336664496,47.526,14.638,170.76508883257483,0.1521315436747055
yolo11n_b16_e10_run2_20250721-152639.json,yolo11n.pt,16,10,115W,0.0840465837498868,27.583644305772204,2804.95703125,0.66065,27.583644305772232,12.969181756155,48.779,15.359,190.37061693803275,0.1448944419545108
yolo11n_b16_e10_run2_20250721-182108.json,yolo11n.pt,16,10,115W,0.0867265587502061,25.868660738714123,2837.23828125,0.66065,25.86866073871409,12.69150228171226,47.847,15.351,184.4878919511144,0.1402187453340775
yolo11n_b16_e10_run3_20250721-152714.json,yolo11n.pt,16,10,115W,0.0927020474999608,27.14185840707963,2880.46328125,0.66065,27.14185840707965,12.281491361017515,47.385,15.385,172.5959720577559,0.1572566154556442
yolo11n_b16_e10_run3_20250721-182144.json,yolo11n.pt,16,10,115W,0.0884915924999404,26.65638373751781,2910.18203125,0.66065,26.65638373751783,12.731982568748654,47.919,15.438,180.80813722513545,0.1474291154514041
yolo11n_b16_e10_run4_20250721-182219.json,yolo11n.pt,16,10,115W,0.0876630262496746,27.1179460269865,2904.91171875,0.66065,27.117946026986505,12.784190497905689,48.365,15.423,182.5170848474944,0.1485775759000611
yolo11n_b16_e10_run5_20250721-182255.json,yolo11n.pt,16,10,115W,0.0921645750001971,26.9181317715959,2905.3037109375,0.66065,26.9181317715959,12.532783697199577,47.219,15.307,173.60249314843338,0.1550561359080275
yolo11n_b16_run10_20250719-211323.json,yolo11n.pt,16,1,115W,0.1193015999992894,17.52214182692309,2408.72265625,0.59366,17.522141826923075,5.316734513866836,38.625,15.133,134.11387609298862,0.1306512222103998
yolo11n_b16_run1_20250719-211021.json,yolo11n.pt,16,1,115W,0.1463242750000972,17.3333,2308.66015625,0.59366,17.3333,4.911846240080249,36.587,15.15,109.34617649729934,0.1585176597411991
yolo11n_b16_run2_20250719-211041.json,yolo11n.pt,16,1,115W,0.1217512624998562,17.68907978723406,2365.41015625,0.59366,17.689079787234043,5.485746230587044,39.151,15.177,131.41547505529064,0.1346042372847772
yolo11n_b16_run3_20250719-211101.json,yolo11n.pt,16,1,115W,0.1137639875005334,17.459366047745355,2421.66015625,0.59366,17.45936604774536,5.349788947840228,38.463,14.854,140.64204632353434,0.1241404438014337
yolo11n_b16_run4_20250719-211121.json,yolo11n.pt,16,1,115W,0.1140856750002967,17.604423376623405,2413.53515625,0.59366,17.604423376623377,5.631879613804666,39.785,15.182,140.24547779516035,0.1255257827445678
yolo11n_b16_run5_20250719-211141.json,yolo11n.pt,16,1,115W,0.1158108250001532,17.477461152882217,2403.41015625,0.59366,17.477461152882206,5.35827602291203,39.184,15.069,138.15634246607624,0.1265049496889637
yolo11n_b16_run6_20250719-211201.json,yolo11n.pt,16,1,115W,0.1124038999987533,18.28010416666667,2405.41015625,0.59366,18.280104166666668,7.604798023875517,65.53,15.158,142.34381547417354,0.1284221875447996
yolo11n_b16_run7_20250719-211221.json,yolo11n.pt,16,1,115W,0.108152462500584,17.664952755905524,2405.41015625,0.59366,17.66495275590551,5.742470180335829,40.319,15.207,147.93930373904885,0.1194067587817288
yolo11n_b16_run8_20250719-211241.json,yolo11n.pt,16,1,115W,0.1157223499999418,17.546408970976252,2421.66015625,0.59366,17.546408970976252,5.6235510883512765,39.65,14.758,138.2619692739393,0.1269069800113395
yolo11n_b16_run9_20250719-211301.json,yolo11n.pt,16,1,115W,0.1083022624998193,17.626031914893623,2411.50390625,0.59366,17.626031914893616,5.61563666736306,39.486,15.17,147.73467913495057,0.1193086959548126
yolo11n_b1_e100_run1_20250721-161038.json,yolo11n.pt,1,100,115W,0.0561753638437272,19.44171846965692,1422.7278533935546,0.6158,19.44171846965699,0.8545473482479822,20.273,13.047,17.801397829516034,1.09214560878029
yolo11n_b1_e100_run1_20250722-105035.json,yolo11n.pt,1,100,115W,0.0508706692265621,17.516647856187152,1112.371478881836,0.6158,17.516647856187095,0.7764170362929591,23.56,13.184,19.65769303223259,0.8910835990502659
yolo11n_b1_e100_run2_20250722-110519.json,yolo11n.pt,1,100,115W,0.0518227160156241,17.62022243247894,1158.2736685180664,0.6158,17.620222432478926,0.6708784418354066,18.252,13.302,19.296557125614704,0.9131277832504868
yolo11n_b1_e100_run3_20250722-111953.json,yolo11n.pt,1,100,115W,0.0512099268984387,17.7016401739129,1222.3952890014648,0.6158,17.701640173913045,0.6835081854861992,18.618,13.2,19.527463922829533,0.906499699288546
yolo11n_b1_e100_run4_20250722-113440.json,yolo11n.pt,1,100,115W,0.0519829457031203,17.71659719919984,1214.4462487792969,0.6158,17.71659719919977,0.6803889974923927,19.746,13.247,19.237078362413257,0.9209609102500596
yolo11n_b1_e10_run1_20250721-151335.json,yolo11n.pt,1,10,115W,0.0561022277343738,17.921966213251444,1398.9739013671874,0.46471,17.921966213251427,1.7199561142189497,19.425,13.848,17.824604126857153,1.0054622299435862
yolo11n_b1_e10_run1_20250721-180204.json,yolo11n.pt,1,10,115W,0.0550199474999573,18.05488650580871,1432.8271881103517,0.46471,18.05488650580876,1.681472363652921,19.481,14.295,18.175226357691017,0.9933789076672828
yolo11n_b1_e10_run2_20250721-151523.json,yolo11n.pt,1,10,115W,0.052735655859405,18.53389844851902,1446.8341796875,0.46471,18.53389844851904,1.6139621266162971,19.621,14.745,18.96250238483869,0.9773972903142598
yolo11n_b1_e10_run2_20250721-180356.json,yolo11n.pt,1,10,115W,0.0559943553125748,18.51712302839112,1481.0939453125,0.46471,18.51712302839117,1.503127368578894,19.675,14.878,17.85894300269632,1.0368543662183942
yolo11n_b1_e10_run3_20250721-151718.json,yolo11n.pt,1,10,115W,0.057167505937474,18.56827103631532,1512.996664428711,0.46471,18.568271036315323,1.5440498194848744,19.783,14.744,17.492454561402976,1.0615017447171835
yolo11n_b1_e10_run3_20250721-180548.json,yolo11n.pt,1,10,115W,0.0547728906249517,18.650091776465285,1546.931817626953,0.46471,18.65009177646524,1.5873609157089,19.822,14.751,18.257206961146775,1.021519437017645
yolo11n_b1_e10_run4_20250721-180739.json,yolo11n.pt,1,10,115W,0.0546538663280983,18.71612574575489,1545.2740234375,0.46471,18.716125745754933,1.5540370585129568,19.842,14.83,18.296967208079927,1.022908634688369
yolo11n_b1_e10_run5_20250721-180933.json,yolo11n.pt,1,10,115W,0.0563324031250033,18.69785234899329,1544.8423828125,0.46471,18.697852348993287,1.557722434987428,19.85,14.916,17.75177241739482,1.053294956095281
yolo11n_b1_run10_20250719-205838.json,yolo11n.pt,1,1,115W,0.0664917585936848,16.928511265164634,1489.9765625,0.4819,16.928511265164644,1.6567664828864397,19.308,15.411,15.039457838839242,1.1256064843938012
yolo11n_b1_run1_20250719-205426.json,yolo11n.pt,1,1,115W,0.0633344656252177,16.781991554054066,1363.244140625,0.4819,16.781991554054056,1.661648368011461,19.947,14.966,15.789191400421837,1.0628784672029312
yolo11n_b1_run2_20250719-205454.json,yolo11n.pt,1,1,115W,0.0574165539061368,16.83384180790961,1432.6875,0.4819,16.833841807909604,1.741321004658613,19.429,15.234,17.416579922835055,0.9665411856112226
yolo11n_b1_run3_20250719-205521.json,yolo11n.pt,1,1,115W,0.0569583945313922,16.876456439393937,1500.814453125,0.4819,16.87645643939394,1.7897666382281785,19.434,15.225,17.556674625877243,0.9612558641668556
yolo11n_b1_run4_20250719-205550.json,yolo11n.pt,1,1,115W,0.0566471656251224,16.8262090909091,1489.09326171875,0.4819,16.826209090909092,1.7474580712642138,19.542,15.276,17.6531339028993,0.953157053215668
yolo11n_b1_run5_20250719-205617.json,yolo11n.pt,1,1,115W,0.0563784039061374,16.811981024667908,1486.28125,0.4819,16.811981024667933,1.788199658487628,19.5,15.224,17.73728822945869,0.947832656671046
yolo11n_b1_run6_20250719-205645.json,yolo11n.pt,1,1,115W,0.0578935718749278,16.85323463687151,1495.232421875,0.4819,16.85323463687151,1.817869311880228,19.713,15.261,17.273074844308812,0.975693950774744
yolo11n_b1_run7_20250719-205712.json,yolo11n.pt,1,1,115W,0.0574535281249097,16.872543396226394,1488.751953125,0.4819,16.872543396226416,1.812734894864708,19.559,14.912,17.405371482598927,0.9693871465538538
yolo11n_b1_run8_20250719-205740.json,yolo11n.pt,1,1,115W,0.0600711585935869,16.889401119402994,1487.8515625,0.4819,16.889401119402986,1.7260194352813345,19.528,15.26,16.646923805241176,1.0145658931943615
yolo11n_b1_run9_20250719-205808.json,yolo11n.pt,1,1,115W,0.0603661406250637,16.879304029304024,1489.375,0.4819,16.87930402930403,1.7738893029765228,19.667,15.282,16.565577816396047,1.0189384406861717
yolo11n_b2_e100_run1_20250721-161932.json,yolo11n.pt,2,100,115W,0.0579637562031331,20.96675593414992,1483.0455963134766,0.6888,20.96675593415008,1.232673392173219,22.167,15.189,34.50432013051448,0.6076559646688304
yolo11n_b2_e100_run1_20250722-114318.json,yolo11n.pt,2,100,115W,0.0562173419843806,18.90065285587457,1192.694752807617,0.6888,18.90065285587452,1.2063792340749253,19.956,12.247,35.5762106389818,0.5312722326633805
yolo11n_b2_e100_run2_20250722-115151.json,yolo11n.pt,2,100,115W,0.0562560640781299,18.940960545832027,1243.0870288085937,0.6888,18.940960545832095,1.1359088436766678,19.989,13.389,35.55172287244172,0.532771945083829
yolo11n_b2_e100_run3_20250722-120029.json,yolo11n.pt,2,100,115W,0.0567659843281293,18.9790360996665,1289.2301489257814,0.6888,18.97903609966647,1.2168871390048743,24.832,13.276,35.23236712393157,0.5386818328983352
yolo11n_b2_e100_run4_20250722-120906.json,yolo11n.pt,2,100,115W,0.0566379598906249,18.95501965601971,1289.220601196289,0.6888,18.95501965601965,1.191114833936455,20.054,13.228,35.31200636220396,0.5367868215018258
yolo11n_b2_e10_run1_20250721-151832.json,yolo11n.pt,2,10,115W,0.0554396496874119,19.134477157360404,1462.612109375,0.5703,19.134477157360408,2.5337241974890623,21.53,14.97,36.075264026318656,0.5304043552779233
yolo11n_b2_e10_run1_20250721-181048.json,yolo11n.pt,2,10,115W,0.0559900473437892,19.145657894736843,1496.27421875,0.5703,19.145657894736843,2.5141282091038604,21.553,15.087,35.72063419985396,0.5359831459771539
yolo11n_b2_e10_run2_20250721-151941.json,yolo11n.pt,2,10,115W,0.0562339053125128,19.25877369581192,1514.7375,0.5703,19.258773695811904,2.4622264937676923,21.548,15.066,35.565731899380815,0.5414980282227007
yolo11n_b2_e10_run2_20250721-181158.json,yolo11n.pt,2,10,115W,0.058064955781333,19.32361956521738,1549.034375,0.5703,19.323619565217392,2.366005242326959,21.586,15.222,34.444183640332106,0.561012557794825
yolo11n_b2_e10_run3_20250721-152051.json,yolo11n.pt,2,10,115W,0.0581333679687247,19.26881077147016,1561.214453125,0.5703,19.26881077147016,2.350417590077184,21.527,15.047,34.403649227341894,0.5600804334488011
yolo11n_b2_e10_run3_20250721-181307.json,yolo11n.pt,2,10,115W,0.056529501562511,19.413412371134022,1594.749609375,0.5703,19.413412371134022,2.4156484362392794,21.616,14.991,35.379756493843715,0.5487152624838464
yolo11n_b2_e10_run4_20250721-181417.json,yolo11n.pt,2,10,115W,0.0567218978124913,19.47428707782673,1594.795147705078,0.5703,19.474287077826727,2.398443444201104,21.671,15.241,35.25975112136604,0.5523092607998038
yolo11n_b2_e10_run5_20250721-181527.json,yolo11n.pt,2,10,115W,0.0571045137499652,19.434183211678807,1595.13984375,0.5703,19.434183211678832,2.393124570104808,21.628,14.904,35.02350109760312,0.554889791215328
yolo11n_b2_run10_20250719-210249.json,yolo11n.pt,2,1,115W,0.0666908781248594,16.682105577689228,1543.5149536132812,0.55542,16.682105577689242,1.9911127649227236,20.815,15.024,29.98910879919106,0.5562721349738549
yolo11n_b2_run1_20250719-205908.json,yolo11n.pt,2,1,115W,0.072705323437276,16.682305816135074,1438.6953125,0.55542,16.682305816135084,1.86407515266128,20.813,15.403,27.50830208087071,0.6064462200208264
yolo11n_b2_run2_20250719-205932.json,yolo11n.pt,2,1,115W,0.0626526703123317,16.83170087336246,1485.66015625,0.55542,16.831700873362447,2.0567172554919986,21.109,15.373,31.922023275779583,0.5272755028072826
yolo11n_b2_run3_20250719-205956.json,yolo11n.pt,2,1,115W,0.061822073437213,16.789698689956353,1553.560546875,0.55542,16.78969868995633,2.0830388032720726,21.205,15.35,32.350904600946706,0.5189869926995805
yolo11n_b2_run4_20250719-210021.json,yolo11n.pt,2,1,115W,0.0588872046875508,16.762813953488372,1545.75,0.55542,16.762813953488372,2.1083495381724195,21.427,15.025,33.96323548743373,0.4935576282092014
