model,epochs,tag,batch,avg_mem,avg_power,avg_step_time,energy_per_img,gpu_util_early_late,gpu_util_max,gpu_util_mean,gpu_util_p95,gpu_util_slope,gpu_util_std,is65W,map50,mem_clock_early_late,mem_clock_max,mem_clock_mean,mem_clock_p95,mem_clock_slope,mem_clock_std,mem_util_early_late,mem_util_max,mem_util_mean,mem_util_p95,mem_util_slope,mem_util_std,power_early_late,power_limit_w,power_peak_to_mean,power_range,power_slope,pwr_max,pwr_mean,pwr_min,pwr_p95,pwr_std,sm_clock_early_late,sm_clock_max,sm_clock_mean,sm_clock_p95,sm_clock_slope,sm_clock_std,step_time_cv,step_time_mean,step_time_p95,step_time_slope,step_time_std,temp_early_late,temp_max,temp_mean,temp_p95,temp_slope,temp_std,thr_mean,thr_p95,thr_std,throughput,throughput_var_ratio,vram_total_mb,n_logs
yolo11m.pt,1,115W,1,1790.4140625,22.50747579811113,0.072492846093823,1.6302088957108325,15.013127473647085,43.0,15.018230199616003,41.0,0.04491080931768775,17.444634797531208,0.0,0.70007,0.0,8200.0,8200.0,8200.0,-3.1319989194201618e-15,0.0,2.8934519377718564,13.5,4.031779655861332,13.0,0.01018293885886535,4.574974664539809,8.044130059955325,115.084,1.786795869914429,24.851,0.02513748783674625,40.131,22.50747579811116,15.28,36.352199999999996,8.254688775892532,220.91951095262357,2655.0,2197.535534471053,2655.0,0.7524152115457066,257.812252122362,0.2878090884100052,0.072492846093823,0.10034528749956731,-0.00018574811017975,0.02117487286793785,1.8161565892080347,73.0,67.81942940436416,71.5,0.00598637060936655,2.0298761632764277,14.361322434095502,16.450066137649582,2.178926531107365,13.814941952628802,0.0233237402994699,8188.0,2
yolo11m.pt,1,115W,8,3085.866943359375,22.33006736623181,0.13878814062445594,0.3868727985791621,8.42291619177874,79.0,9.560814898846662,65.5,0.0534495991583227,21.608122475199067,0.0,0.76219,0.0,8200.0,8200.0,8200.0,-7.371820629299444e-15,0.0,4.47899095813388,54.0,5.660814898846663,42.5,0.032941720579814746,14.000444111866258,9.64681676924246,116.087,2.9244233807428905,50.15,0.0453683682242709,65.277,22.330067366231802,15.126999999999999,57.39182499999998,13.125482441550128,418.04764075678145,2655.0,2189.264818491208,2655.0,1.3832542631449305,282.30073129092284,0.3013682924628629,0.13878814062445594,0.18907995000017758,-0.0054068384558751004,0.043382023243093495,1.9947572372920064,77.0,66.76154282473057,73.5,0.0094889408575914,2.861615509724619,61.59329123635928,81.24236452533209,12.339352569651895,57.93021399446643,0.042339977937110446,8188.0,2
yolo11m.pt,1,115W,16,4728.54296875,22.571954577997374,0.23753903124975295,0.33493795439238544,10.22051282051282,84.5,11.333896339618835,83.0,0.06569593941074994,25.246003795862876,0.0,0.75866,0.0,8200.0,8200.0,8200.0,1.7177964032116843e-14,0.0,6.368498168498169,65.5,7.934723202581426,63.5,0.0471083187355399,19.11073955144123,9.656781929181928,118.83,3.1304495318060064,55.626,0.0493086871339585,70.66,22.57195457799738,15.033999999999999,61.64192499999997,14.274607707074896,402.00915750915766,2655.0,2189.8495008571144,2655.0,1.4098870568164825,285.8199480855394,0.20531592079696506,0.23753903124975295,0.3230994124982316,-0.0143742196424422,0.050404956501240245,1.886324786324792,76.5,65.75586871029546,72.5,0.0097484091860673,2.9482206708122383,69.98219024224528,77.77242657417139,9.554324652439686,67.575055078527,0.022623861423115902,8188.0,2
yolo11m.pt,1,115W,32,7936.91796875,22.471248028365743,0.4414432124995073,0.3098216401826501,15.567976748221412,92.0,11.671440850972386,87.5,0.0734041334781872,26.279035942372147,0.0,0.75759,0.0,8200.0,8200.0,8200.0,-1.0618003780261268e-15,0.0,10.751735207357278,75.0,8.579998925539918,68.5,0.0561207652593906,21.466845169292107,12.591979307652267,115.0,3.167519797620014,56.1075,0.0537354058051458,71.16749999999999,22.47124802836575,15.059999999999999,60.0275,14.084333299623502,450.9571837584592,2655.0,2180.2935156333942,2655.0,1.4578671225711965,283.7753299287681,0.15103404389039884,0.4414432124995073,0.5364400399991609,-0.0498922749997291,0.06844500065243365,2.520822488287344,76.0,65.39008273342645,72.5,0.011072070079486851,3.083654261159071,74.45091573006042,81.63288586980755,9.13262556046278,72.62509590437273,0.0199450300043531,8188.0,2
yolo11m.pt,1,65W,1,1726.775390625,20.425736332663735,0.07928551835937009,1.616128464303667,8.97107843137255,44.0,13.617728149986213,41.0,0.02811462240466,16.970470500818383,1.0,0.70007,304.9019607843138,8000.0,7430.204204397753,8000.0,0.8863059987208859,494.3377974609092,1.9259803921568626,15.0,3.8272784563107143,14.0,0.0068613535424393,5.007387255884973,5.75588088235294,52.116,2.078672378208444,28.556,0.01597798014524575,42.325500000000005,20.425736332663753,13.7695,32.8175,7.521403089360557,122.4779411764705,2505.0,2096.0762087374987,2392.5,0.3073550827309501,142.07535068864325,0.3021019331036764,0.07928551835937009,0.10937768499970835,-0.0001542385682293,0.024367961131007247,1.881372549019609,75.0,70.00092559769979,73.0,0.005091007286756349,1.8965390760401188,13.168670555940137,15.437887332802443,2.093387032113661,12.637489291695939,0.0254867348640275,8188.0,2
yolo11m.pt,1,65W,8,3019.75,19.13387635155747,0.16366917187474425,0.39146103141140787,11.817152398299939,76.5,11.054949214204205,70.5,0.057321274512305946,22.36845385386405,1.0,0.76219,263.29690346083817,8000.0,7257.544430509892,8000.0,1.101579914176243,437.2582014222912,5.60066788099575,43.5,5.793936209876962,39.5,0.0297459352787822,12.259240429967209,5.579289435336976,46.385,3.037211331057768,44.406,0.02633842789603435,58.11749999999999,19.13387635155747,13.711500000000001,40.076699999999995,9.32115611559096,107.64708561020029,2505.0,2024.0536555604517,2498.9999999999995,0.2156428060197458,172.91329233830749,0.28943884363173167,0.16366917187474425,0.22055704999957015,-0.005169887867652751,0.04883182390132515,1.284881602914389,74.5,69.43145894767764,73.94999999999999,0.0051651200768078505,1.708469390477169,51.912655744514566,66.76727650360513,9.817178605703779,49.038837041295665,0.03782539220347715,8188.0,2
yolo11m.pt,1,65W,16,4664.015625,18.972884542789053,0.2828368250000039,0.33544412912456056,7.813243739269433,89.0,10.943128092358439,79.5,0.04868610014352025,24.546302786516556,1.0,0.75866,177.3725652714461,8000.0,7265.44804837823,8000.0,0.8362804706970137,440.7146580894645,3.70590847196732,56.0,6.234735202492212,53.0,0.027332473348254747,15.122601133523382,4.922344828606947,48.715,3.6204448297325555,55.045,0.02275774807277075,68.661,18.97288454278908,13.616,42.516400000000004,9.561128942481272,191.82212420815813,2497.5,2049.936915887851,2490.0,0.42133624624369914,217.26660389102514,0.17011939995144235,0.2828368250000039,0.3683782000008249,-0.01231822976195045,0.0500001669151416,1.1287075957610568,74.5,68.81340480117281,73.0,0.0046482276441489005,1.6472743848874316,58.32376705815578,62.494568720084274,6.469385734169582,56.726411244527185,0.01787803835581265,8188.0,2
yolo11m.pt,1,65W,32,7864.265625,17.972865525006753,0.540007662500102,0.30341584127304844,19.18523842917251,90.0,11.52578426504282,83.5,0.071040946884363,25.30692828012601,1.0,0.75759,272.826086956522,8000.0,7242.477502199688,8000.0,0.971945453687219,428.33162623953456,11.656977559607292,65.0,7.322750873341523,50.5,0.04565803994500435,16.929016881097215,6.007991374474052,51.275,3.0839769196500626,42.0185,0.024476281876071898,55.485,17.97286552500675,13.4665,39.21979999999999,8.167162393400188,76.7366760168303,2257.5,1990.1384823458693,2257.5,-0.030525170693153858,224.81070718334576,0.11066651320618781,0.540007662500102,0.6248478824992161,-0.044571944999916,0.06119590529296415,1.9503155680224467,73.5,68.02622202475848,72.5,0.0064574665143323,1.6902875647506277,60.18697181748006,64.20028669273336,5.609585531847909,59.34371755660257,0.01198455799023835,8188.0,2
yolo11m.pt,10,115W,1,1812.7698791503906,27.130227639157468,0.0701481367578253,1.9001272034238683,17.55428360413589,46.5,30.191200531052928,42.0,0.00802518516330825,14.249075305076694,0.0,0.68352,0.0,8200.0,8200.0,8200.0,-2.4541086356419902e-17,0.0,3.860954985854843,15.0,7.511859531293725,12.0,0.00181517940417405,3.838733521386671,6.500688725183389,115.841,1.3661017346129523,21.879,0.0031248759472828503,36.9755,27.130227639157344,15.096499999999999,34.0865,5.852830658872749,157.1556342788474,2655.0,2298.8978260020695,2565.0,0.081130663954132,185.9555481308728,0.1635891363078892,0.0701481367578253,0.0900956224996662,-2.7946047681412307e-06,0.0114417310270298,3.7736107286216267,74.0,69.32167945488979,72.0,0.0017947625474089,2.0611544068002585,14.512391874154885,16.284835497719108,1.6523520486954202,14.27007192978937,0.0131140908023984,8188.0,2
yolo11m.pt,10,115W,8,3623.4428833007814,39.13714407524766,0.11058629156250385,0.5410147988627186,44.037789310427115,83.0,34.484410207941266,82.0,0.05881619476624125,34.210485960362504,0.0,0.81302,0.0,8200.0,8200.0,8200.0,-4.882113718665758e-15,0.0,27.302180267239326,55.5,21.976213532290455,53.5,0.03668968536874935,22.066282006250884,32.73826694106418,116.654,1.7818771630408479,55.060500000000005,0.043192167790487956,69.694,39.13714407524768,14.6335,68.1395,20.837483839952597,608.5862562634218,2655.0,2418.4559105472836,2655.0,0.7966284880882142,306.36648013250215,0.19799667773858542,0.11058629156250385,0.13866061000080654,-0.00012667648401820056,0.021890086664736248,11.54909329515629,78.5,68.4761471492912,77.0,0.0153447797387265,6.112118037488118,73.96995222852699,82.33095428134206,9.06722328609041,72.34173832275576,0.01507094992133235,8188.0,2
yolo11m.pt,10,115W,16,4861.238061523438,38.341979164611644,0.20058204187475895,0.48049609218811096,46.888564576277886,91.5,32.15332632984145,89.0,0.05919123096421835,37.83760288500072,0.0,0.83499,0.0,8200.0,8190.7849829351535,8200.0,0.0014490887598302283,73.78410194210159,35.28765796513237,72.5,24.06654303695082,70.5,0.04452906811574705,29.66119936987701,33.142314777234574,115.0,2.1819171159247635,68.316,0.04318084625855695,83.4635,38.34197916461166,15.1475,75.72,23.039311193348595,593.8774098330412,2647.5,2379.711426542248,2647.5,0.7595775855651334,311.29530757234795,0.12985481061564916,0.20058204187475895,0.23193222000008965,-0.0004773897720304,0.02614813603718425,9.467089224768408,83.0,72.22678161599822,82.0,0.01242306528293935,5.786853019557322,80.83939144599344,90.1095353090628,8.285154056700682,79.78162972700214,0.010684233755797901,8188.0,2
yolo11m.pt,10,115W,32,7965.669173177083,36.41212031510875,0.8291838699998758,0.9082034465052625,50.156988717063484,99.66666666666667,44.15189337780732,95.66666666666667,0.04735952392198933,40.56391916018051,0.0,0.8306299999999999,0.0,8200.0,8200.0,8200.0,-3.033188620376278e-15,0.0,24.577685066346323,86.66666666666667,22.756878786086777,78.0,0.027482304806100335,28.43560879469817,21.528075325379834,115.19333333333334,2.5760043529073196,78.23366666666665,0.025657635258465535,93.42666666666666,36.412120315108794,15.193,72.711,20.322170445449064,531.5603814284968,2655.0,2436.876778650367,2655.0,0.5490828497557815,292.71488926973814,0.34030634841013646,0.8291838699998758,1.2834354216663388,0.013804598186374568,0.36493915072208566,6.216553009379287,81.0,70.21848579542595,79.0,0.007802050911802,4.967630300852181,60.82508936803563,81.36939810534692,16.089580554166393,54.16715443100279,0.20513165730078295,8188.0,3
yolo11m.pt,10,65W,1,1748.5516616821292,25.28276093028412,0.074832798632832,1.8917193841633206,17.36039855072464,45.0,29.549317177239736,40.0,0.00718632039649775,14.165933878016585,1.0,0.68352,466.0253623188405,8000.0,7843.568951832129,8000.0,0.1936728565114783,363.2474372082996,3.4779637681159423,14.0,7.126157211885795,11.5,0.0015008491999535,3.6306708002051122,4.430271519927535,46.707,1.6500125767216403,28.164,0.0019495066880444,41.7275,25.282760930284134,13.563500000000001,32.9486,5.518312454257679,-59.79111413043472,2497.5,2087.1348062247503,2347.5,-0.02221643927332325,111.69946927916678,0.15603814458247012,0.074832798632832,0.09281461749951625,2.51821735384668e-06,0.011649193439179101,3.7165561594202856,78.0,73.01393938296741,74.5,0.0016145227045536,1.9293530692422483,13.572329224158338,15.469146899845052,1.4972835292053803,13.36554304353442,0.01217241784819105,8188.0,2
yolo11m.pt,10,65W,8,3529.5033569335938,29.35372483628423,0.1353449993750473,0.4966139170307191,48.912781835142084,89.0,38.04753820033956,85.0,0.0559313104839176,36.130128979238854,1.0,0.81302,649.5006029167516,8000.0,7573.517126148705,8000.0,0.7512976371501039,494.53522925249314,26.42457283916911,52.5,20.29493761284933,47.5,0.029844791877296953,19.7950191870093,19.737684737105546,52.943,2.46974806842748,58.457499999999996,0.02197044183559965,72.562,29.353724836284265,14.1045,45.67777499999998,12.630431994259567,36.80098628079986,2490.0,1970.4975139461558,2490.0,0.01916025679531665,303.6572915120723,0.16756737479379696,0.1353449993750473,0.16773741749993853,-0.0001305755175509,0.02268621497043135,5.170483243464609,82.5,74.3077788557415,78.5,0.006003744245149999,2.787113452350923,60.23112843461688,69.12977364245884,7.149123890552036,59.10828762105437,0.014131935686979302,8188.0,2
yolo11m.pt,10,65W,16,4796.8078125,29.30415939393938,0.24834134062500646,0.4548191103528761,48.00386363636363,93.5,37.67785714285715,91.0,0.05979267812652285,38.50980398038975,1.0,0.83499,681.0164141414134,8000.0,7557.142857142857,8000.0,0.859691746155409,496.10255409154934,30.648876262626267,65.5,24.101688311688314,59.5,0.0376829121910891,25.40134786556667,19.810785845959593,52.643,2.8335945785187655,69.16550000000001,0.0246807437764425,83.02850000000001,29.304159393939393,13.863,50.7485,14.475924677582777,22.267518939393995,2497.5,1967.0409090909088,2490.0,0.004414792688685299,324.92741245931245,0.1160909213146846,0.24834134062500646,0.2776114899990716,-0.00042127884845365,0.02889478733428615,4.704981060606059,80.5,74.29474025974025,78.5,0.005776058642314201,2.6955973503627133,65.14729742555954,73.17268452012578,6.263719694300253,64.43206240887253,0.0093482682693416,8188.0,2
yolo11m.pt,10,65W,32,7972.83310546875,29.16056624794779,0.9904943412499962,0.9146064283789817,53.777043027395145,100.0,49.167741084191974,100.0,0.05038166840732105,42.8200223798725,1.0,0.83063,685.9425785482117,8000.0,7650.505294654302,8000.0,0.6362986087702885,468.023597540488,21.88777279058969,77.0,20.434557021079716,67.5,0.02596746120087185,25.275797320046443,16.591932746478882,50.879,2.8569824646113426,69.625,0.01656346737573965,83.601,29.160566247947774,13.975999999999999,49.92175,12.946461907184503,129.5859193623278,2497.5,2079.3035017230723,2490.0,0.07783804073451539,328.02450100957134,0.3394560945047589,0.9904943412499962,1.5829003649997502,0.0065694895544143005,0.45751714377248154,3.947357220244541,79.0,74.13473784357117,78.0,0.00388040135925725,2.3331431431711023,49.19200074417738,66.03806454107077,12.695279593736224,42.98539104518446,0.19943440272619675,8188.0,2
yolo11n.pt,1,115W,1,1125.4124348958333,15.785196714480662,0.05977119322917973,0.9432056948087442,12.35843502507345,33.666666666666664,10.87209146906626,32.666666666666664,0.0403387102814274,13.884352963786775,0.0,0.4819,0.0,8200.0,8200.0,8200.0,-2.0598731848527397e-15,0.0,0.9761610022727866,4.0,1.3765213777818819,4.0,0.0036119928872748335,1.330723572176613,2.0571997877519306,116.92266666666667,1.19775313665377,4.862,0.006401268022174934,18.906000000000002,15.785196714480662,14.043999999999999,18.844333333333335,1.9398540938945559,0.0,2010.0,2010.0,2010.0,2.1984614411570393e-16,0.0,0.5814886012404307,0.05977119322917973,0.07781179833299344,-0.00022131965699614993,0.035133342664390006,2.0156126591978207,58.333333333333336,56.5902272019919,58.0,0.004852999817168299,0.9531892478560716,17.893405252606062,20.352816808005574,2.626301216415823,16.753421971132877,0.0218470835971762,8188.0,3
yolo11n.pt,1,115W,2,1220.8193359375,16.16443813387424,0.0656503031250181,0.5306001316672235,9.284552845528454,34.0,7.626774847870182,34.0,0.0360642958163574,12.839256372658667,0.0,0.55542,0.0,8200.0,8200.0,8200.0,1.094309324172686e-16,0.0,0.845528455284553,5.0,1.843813387423935,5.0,0.003766566231577,1.5159554594491749,1.6705447154471518,115.717,1.291476995804277,6.3050000000000015,0.0071167569434109,20.876,16.16443813387424,14.571,20.5358,2.135086842324192,0.0,2010.0,2010.0,2010.0,1.205094451278682e-15,0.0,0.6141900493543806,0.0656503031250181,0.0852299800001219,-0.0007035013232608,0.0403217629164849,0.3658536585365795,60.0,58.49290060851927,60.0,0.0016353166709763,0.6698750331972745,33.61492368171883,41.318623244991535,6.802501815002222,30.464444256889276,0.040951807349767,8188.0,1
yolo11n.pt,1,115W,4,1362.91015625,16.054798245614013,0.0764250156249843,0.3067470516942557,10.833333333333334,40.0,5.868421052631579,39.0,0.0377568648097267,12.306939390280917,0.0,0.58282,0.0,8200.0,8200.0,8200.0,-2.9423610161625043e-14,0.0,1.956140350877193,9.0,1.9956140350877196,8.0,0.0067723592772539,2.285533848762276,1.775517543859646,117.343,1.421444209442769,8.291000000000002,0.0079433667909885,22.821,16.054798245614037,14.53,22.52375,2.438991775375185,7.894736842105203,2040.0,2012.565789473684,2040.0,0.0184350372649304,8.389899200065376,0.6958097306727322,0.0764250156249843,0.1009194849998948,-0.0020992059567436,0.0531772695386797,1.1666666666666643,60.0,58.8859649122807,60.0,0.0031709048753848,0.6353445249905901,60.3032607456845,76.26256189827217,14.34221108067332,52.33888364024548,0.0565653693885017,8188.0,1
yolo11n.pt,1,115W,8,1572.5481770833333,16.488244539245787,0.09373047500012881,0.19305714960254175,9.601735049269454,44.666666666666664,5.368465103920642,29.0,0.037386013123110066,11.748175446635427,0.0,0.59235,0.0,8200.0,8163.34435521965,8200.0,-0.1875462841379053,167.27459101444893,2.937347802695662,15.333333333333334,2.01219993242534,10.333333333333334,0.011508253832922533,3.908186942563012,4.12686383296523,118.56866666666667,2.0242265027176316,19.032,0.014776480999642266,33.366,16.488244539245787,14.334000000000001,29.70249999999999,4.556891817944635,148.2694104655114,2665.0,2076.418657002834,2665.0,0.49033038512013905,192.36423503832407,0.5377173050407311,0.09373047500012881,0.15267899166658097,-0.0061369220587724335,0.05277252081495947,1.5273955147808376,62.0,57.95534299060515,61.0,0.005573430318312,1.2924132467632272,98.49319029546433,137.6429195155591,24.753466302875996,86.17917941556841,0.06668163936903607,8188.0,3
yolo11n.pt,1,115W,16,2074.83984375,16.59150392191628,0.13298593333313605,0.1378112311431921,6.087295746167686,42.0,3.511467034410297,13.666666666666666,0.022847996247401702,9.28961654720039,0.0,0.59366,-70.37037037037044,8200.0,8152.960181708618,8200.0,-0.38166866616297934,226.51911733131598,2.239952718676123,22.0,1.7531803257157865,6.333333333333333,0.009580948413207233,4.813863788816101,4.3363439208310375,117.35333333333334,2.240088958476338,23.146,0.0155849834495344,37.17033333333333,16.591503921916285,14.024333333333333,30.964316666666658,5.0471326986581335,169.27130261534117,2660.0,2080.1870370370375,2655.0,0.5385972078411834,200.38649086533403,0.495896254221395,0.13298593333313605,0.24933268999917182,-0.021777929364939937,0.06990003651932003,1.0405546386745357,64.33333333333333,58.48050348429364,62.0,0.004294850252288133,1.3635876333010994,142.55821862971916,180.97905180421057,39.3605916462613,122.679662409818,0.08377555137210553,8188.0,3
yolo11n.pt,1,115W,32,3046.79296875,16.91843449240186,0.19812317500100102,0.10447011967962525,9.788360067539045,62.0,5.459608484592655,38.42499999999944,0.037194373240682255,13.979613322332597,0.0,0.58293,0.0,8200.0,8185.436893203883,8200.0,-0.09059955801827947,92.3351503930914,5.190797804981006,43.5,2.874168953144787,22.2999999999995,0.0215823354994299,9.590631070663516,5.410170694385815,117.802,2.5504262903696278,28.8675,0.0201951800470886,43.164,16.918434492401857,14.296500000000002,32.52104999999996,5.880191268082758,244.53909877585465,2655.0,2095.6132598142676,2655.0,0.7666750265829291,208.22724620752433,0.2636776166878336,0.19812317500100102,0.2799716975010596,-0.041058559999692046,0.058959768617894946,0.9081363444491366,66.5,58.52238550021106,61.62499999999994,0.004549566872564199,1.603894109140314,178.0986863168859,202.069895445736,29.97785384065303,165.41713349606013,0.050208525768516,8188.0,2
yolo11n.pt,1,65W,1,1084.6393229166667,15.314039383709721,0.06276797109369993,0.9609843436002845,12.276859164415514,30.333333333333332,9.965522481726827,29.333333333333332,0.03635429109560424,12.37304886505425,1.0,0.4819,546.770232008429,8000.0,7415.972345891812,8000.0,1.4497403295679707,491.9967013538671,0.5302847291536893,3.3333333333333335,1.6253264083248629,3.3333333333333335,0.0020192565349471,0.9104167038108133,3.424505773070411,53.543,1.4179979824318387,9.369666666666667,0.0096267719539428,21.706666666666667,15.31403938370975,12.336999999999998,19.688666666666666,3.1130151408283933,0.0,2010.0,2010.0,2010.0,-5.87778109901857e-16,0.0,0.3689640442079029,0.06276797109369993,0.08522382000008594,-0.00016962416920352375,0.023399064578360166,2.5249144596933797,60.666666666666664,58.52935136389135,60.333333333333336,0.0059094042059432,1.2532831957345982,16.727469348884657,19.307835781912853,2.5659848264175307,15.961739432164523,0.023805177870782696,8188.0,3
yolo11n.pt,1,65W,2,1230.1328125,14.90395963302752,0.0718224531249944,0.5352194710599644,14.0,34.0,7.620183486238532,34.0,0.0422194777699364,12.435402110684086,1.0,0.55542,522.0588235294117,8000.0,7352.293577981652,8000.0,1.51106314085268,477.6848468337022,1.3014705882352944,5.0,1.882568807339449,5.0,0.0043267377522639,1.470495394070021,2.699536764705881,54.382,1.9545141504172647,16.908,0.0096791264388606,29.13,14.903959633027524,12.222,21.242,3.377414752348264,0.0,2010.0,2010.0,2010.0,3.2329971920461427e-15,0.0,0.6221682227600999,0.0718224531249944,0.0937725899997985,-0.0007446509065921,0.0446856480150483,1.580882352941174,59.0,56.78532110091743,59.0,0.0043724758781423,1.0243660548482625,30.73527404133951,37.553322711344,6.095999971568652,27.846445129343444,0.0393383131486416,8188.0,1
yolo11n.pt,1,65W,4,1357.05859375,14.700456211812622,0.0800569656250189,0.2942184794052949,11.51639344262295,36.0,5.270875763747454,34.0,0.0367644986562505,11.014614761166523,1.0,0.58282,450.8196721311479,8000.0,7270.875763747455,8000.0,1.3431412006459873,444.412065949708,1.762295081967213,8.0,1.894093686354379,8.0,0.0060550334087238,2.0285602690464044,2.7050409836065565,51.443,1.6829409675136506,12.330999999999998,0.0099831997356093,24.74,14.700456211812629,12.409,23.314,3.4991683369804583,0.0,2010.0,2010.0,2010.0,3.234655252449604e-15,0.0,0.6903563949984745,0.0800569656250189,0.1013572100000601,-0.0022481312500013,0.0552678381834048,1.2950819672131146,60.0,57.5132382892057,59.0,0.0038578940592183,0.8305078454197733,57.2053878962459,71.50546475530669,12.982726241102108,49.96442181852996,0.0515060125558237,8188.0,1
yolo11n.pt,1,65W,8,1531.0528157552083,15.362732111422568,0.10480615416666217,0.20092220489031265,10.122165571938206,39.666666666666664,5.155926740358489,29.666666666666668,0.03397283283836383,10.357226593592378,1.0,0.59235,322.4511199914259,8000.0,7231.060542624905,8000.0,1.02309191259939,421.13002235378235,2.3665464761992254,13.0,2.045119023794118,9.666666666666666,0.008648495102815167,3.099276646488944,3.9734326933382316,46.30233333333333,2.4678749638173123,25.44033333333333,0.014230113726173166,37.904666666666664,15.36273211142256,12.464333333333334,27.741599999999995,4.9209012171014175,90.91067245418223,2415.0,2045.225971395,2415.0,0.2413182165523533,109.8468706719757,0.5134889796681742,0.10480615416666217,0.17723380833312297,-0.006054190686271233,0.055957309618952594,1.6047647482124534,64.66666666666667,60.93569211011292,63.333333333333336,0.004738040170443034,1.1471014545455616,87.5563102921683,120.97654030399792,22.2418907958879,77.06039207401881,0.06667993506492693,8188.0,3
yolo11n.pt,1,65W,16,2037.7591145833333,15.448835829472488,0.14640523333351516,0.1411710163489219,7.619797475513348,44.0,4.224900462263192,26.666666666666668,0.02750171152951743,10.400019046275629,1.0,0.59366,379.5016797236552,8000.0,7221.101053680645,8000.0,1.148600221413096,413.3927781207968,2.6878550807518615,21.333333333333332,2.09970199616583,12.0,0.010691543756024135,4.769287175285139,4.464633151922279,51.41233333333333,2.700686547284276,29.130333333333336,0.015865991380350733,41.75533333333333,15.448835829472486,12.625,30.944333333333333,5.855590531488993,118.02696840710148,2505.0,2050.4408438265414,2505.0,0.28440159603081533,132.54579299123338,0.4510624374825791,0.14640523333351516,0.26038272666719414,-0.021227341269910233,0.0690543423772874,1.155403912895591,66.33333333333333,61.75055034423686,64.33333333333333,0.0034899164048812666,1.1619788745409965,125.7857288267906,158.98868119068916,31.534189510901655,110.22190032308913,0.07101500650929643,8188.0,3
