feature,count,non_na,non_na_ratio,n_unique,mean,std,min,p25,median,p75,max,zero_frac,pos_frac,neg_frac,finite_frac,between_group_var_ratio,within_group_std_mean
mem_clock_mean,10,10,1.0,8,7727.312822982536,449.74739397513986,7186.836518046709,7291.230217306003,7749.673707710803,8186.206896551725,8200.0,0.0,1.0,0.0,1.0,0.9838334044539497,53.50977323951165
avg_mem,10,10,1.0,10,1490.69228515625,347.5650362288063,1145.568359375,1223.147705078125,1359.984375,1605.49609375,2117.87109375,0.0,1.0,0.0,1.0,4.607717359013719e-05,347.5567384269269
sm_clock_max,10,10,1.0,4,2241.0,280.9608513654527,2010.0,2010.0,2025.0,2505.0,2655.0,0.0,1.0,0.0,1.0,0.013795462319005814,276.8887476616595
sm_clock_p95,10,10,1.0,4,2241.0,280.9608513654527,2010.0,2010.0,2025.0,2505.0,2655.0,0.0,1.0,0.0,1.0,0.013795462319005814,276.8887476616595
mem_clock_early_late,10,10,1.0,7,133.92597778704513,224.1897241257929,-265.1162790697672,0.0,73.68421052631584,287.7768128528005,534.8837209302328,0.4,0.5,0.1,1.0,0.6953700366389209,122.62241222182419
mem_clock_std,10,10,1.0,8,275.68375504656257,193.3794857069629,0.0,62.83057640789172,342.6094054363418,436.6922620388849,484.6666708715493,0.3,0.7,0.0,1.0,0.7398243482313026,85.54326219880342
mem_clock_max,10,10,1.0,2,8100.0,100.0,8000.0,8000.0,8100.0,8200.0,8200.0,0.0,1.0,0.0,1.0,0.9999999999999998,0.0
mem_clock_p95,10,10,1.0,2,8100.0,100.0,8000.0,8000.0,8100.0,8200.0,8200.0,0.0,1.0,0.0,1.0,0.9999999999999998,0.0
sm_clock_std,10,10,1.0,6,64.3537832448907,78.97114313519253,0.0,0.0,4.194949600032688,133.64086791537454,188.0283329271234,0.5,0.5,0.0,1.0,0.02108798936512569,77.15113165755317
thr_p95,10,10,1.0,10,88.67422905034019,58.424823384553214,19.611203250462168,38.49464784475589,73.88401332678943,140.2976214716677,183.08739713732945,0.0,1.0,0.0,1.0,0.0067474352800886185,58.11857409650001
thr_mean,10,10,1.0,10,67.26442703257514,42.01567251004735,17.309176136132802,31.45518645143434,58.754324320965196,97.61941212953668,139.38894572043463,0.0,1.0,0.0,1.0,0.005809224260029335,41.82442382658341
throughput,10,10,1.0,10,56.154496884305104,32.63376581839824,16.320518666089562,28.5009449112299,51.15165272938772,79.37976585359725,109.64914159285044,0.0,1.0,0.0,1.0,0.00327217777597704,32.558539869410005
power_limit_w,10,10,1.0,9,84.53880000000001,31.602003296626624,51.443,53.0265,84.691,115.53775,117.56,0.0,1.0,0.0,1.0,0.9989368503523923,1.0264081844649087
sm_clock_mean,10,10,1.0,6,2030.3482570357187,25.383621790788478,2010.0,2010.0,2011.282894736842,2049.761682869594,2074.9655172413795,0.0,1.0,0.0,1.0,0.03150112682145087,24.463100099913017
sm_clock_early_late,10,10,1.0,6,15.765049263205423,20.095034930245767,0.0,0.0,1.1538461538461888,29.01315789473682,51.896551724138135,0.5,0.5,0.0,1.0,0.0028660593545515992,20.048871510609434
thr_std,10,10,1.0,10,19.04260949842608,15.434938395112649,2.7222867903869026,6.272625432427045,13.662468660887715,29.56894266971757,48.03957435459975,0.0,1.0,0.0,1.0,0.01042982865474734,15.281943416086559
power_range,10,10,1.0,10,15.298100000000002,8.126818755823216,4.7620000000000005,8.469000000000001,14.619499999999999,21.214750000000002,27.857000000000003,0.0,1.0,0.0,1.0,0.18205046435582245,7.336119807370135
pwr_max,10,10,1.0,10,28.5616,7.618483093109809,19.129,21.501,26.935,34.97325,40.06,0.0,1.0,0.0,1.0,0.10145170970150831,7.197066774458619
gpu_util_max,10,10,1.0,8,37.0,7.0,26.0,34.0,35.0,39.25,51.0,0.0,1.0,0.0,1.0,0.013061224489795558,6.954001645541379
mem_util_max,10,10,1.0,8,10.0,6.371812928829597,4.0,5.0,8.5,11.75,25.0,0.0,1.0,0.0,1.0,0.015763546798029195,6.145515950925644
gpu_util_p95,10,10,1.0,8,30.0,5.9833101206606365,19.0,26.75,32.0,34.0,39.0,0.0,1.0,0.0,1.0,0.017877094972066573,5.870546585250876
batch,10,10,1.0,5,6.2,5.455272678794343,1.0,2.0,4.0,8.0,16.0,0.0,1.0,0.0,1.0,0.0,5.455272678794343
pwr_p95,10,10,1.0,10,24.311509999999995,4.273721123962107,19.081,20.71235,22.918875,28.178874999999977,31.185,0.0,1.0,0.0,1.0,0.002798661341412642,4.267646053561537
mem_util_p95,10,10,1.0,7,7.5,2.9410882339705484,4.0,5.0,7.5,9.5,13.0,0.0,1.0,0.0,1.0,0.0011560693641617078,2.932256883834398
gpu_util_early_late,10,10,1.0,10,6.221993283458412,2.574914302557438,2.2906976744186047,4.934065934065934,5.592361299665128,8.030236305048335,10.27906976744186,0.0,1.0,0.0,1.0,0.5222546557048238,1.738123180283302
gpu_util_mean,10,10,1.0,10,6.225006653005111,2.19410213031961,2.592592592592593,4.656890915459156,5.602026618269813,7.62512700746227,9.905718701700154,0.0,1.0,0.0,1.0,0.0018790746902013578,2.1915519117780136
temp_max,10,10,1.0,7,60.9,2.1656407827707715,58.0,60.0,60.0,61.75,66.0,0.0,1.0,0.0,1.0,0.1727078891257622,1.9071067811865476
gpu_util_std,10,10,1.0,10,11.406709245890058,1.9236079674965132,6.610929554515003,11.211335187082632,12.096542437531404,12.60306925769768,13.247875183423274,0.0,1.0,0.0,1.0,0.00021920392311585495,1.8270951156558572
temp_p95,10,10,1.0,5,60.1,1.445683229480096,57.0,59.25,60.0,61.0,62.0,0.0,1.0,0.0,1.0,0.23444976076543758,1.238229425911424
mem_util_std,10,10,1.0,10,2.399156006601141,1.3260569188101248,0.9594726792020992,1.4818604104148094,2.1570470589043405,2.7072374409018756,5.37592782496793,0.0,1.0,0.0,1.0,0.0052909659269554125,1.2996783289842377
pwr_std,10,10,1.0,10,3.6219706367725495,1.2544509079865802,1.846342417552509,2.616847593244244,3.4382915446643607,4.649695283480356,5.970906094175311,0.0,1.0,0.0,1.0,0.18723636918653294,1.1296665003735185
temp_mean,10,10,1.0,10,57.98121771005158,1.138321817575969,55.36630602782071,57.593349769535855,58.2518956627237,58.78769883634034,59.49074074074074,0.0,1.0,0.0,1.0,0.5054886904456404,0.7454726479716275
pwr_min,10,10,1.0,10,13.263499999999999,1.0854327478015393,12.058,12.24925,12.9495,14.48925,14.571,0.0,1.0,0.0,1.0,0.9196279805630508,0.27417099000630685
mem_clock_slope,10,10,1.0,10,0.542612678822257,0.797165216006182,-0.7596419876792679,-2.2914713035667188e-14,0.47632110805681604,1.2783379131130888,1.5731538238369018,0.0,0.6,0.4,1.0,0.8855767104472524,0.2681811898618419
temp_early_late,10,10,1.0,10,1.1741303079716516,0.780731926982764,0.2040816326530645,0.6279688273132091,1.0602082128397932,1.2783186669163058,2.883720930232556,0.0,1.0,0.0,1.0,0.11936068027857433,0.7326524330054145
avg_power,10,10,1.0,10,15.599462422165189,0.6936670053310027,14.700456211812622,14.935733825754486,15.533482936535716,16.137028161809184,16.594770833333317,0.0,1.0,0.0,1.0,0.8876011818468428,0.22406764528504167
pwr_mean,10,10,1.0,10,15.599462422165194,0.6936670053310009,14.700456211812629,14.935733825754495,15.533482936535712,16.137028161809187,16.59477083333333,0.0,1.0,0.0,1.0,0.887601181846845,0.22406764528503792
power_early_late,10,10,1.0,10,1.6273312252262842,0.6227577087210604,1.002923076923075,1.1807130236305028,1.5790632434243586,1.7169610064153948,3.2952015503875955,0.0,1.0,0.0,1.0,0.09819761017388474,0.5485700922557069
mem_util_early_late,10,10,1.0,10,0.7193422206961191,0.5327880339269417,0.0,0.15484038332417738,0.820344792821857,1.181298381421534,1.5425531914893615,0.1,0.9,0.0,1.0,0.2404817089465716,0.46432466865970545
power_peak_to_mean,10,10,1.0,10,1.83649128211228,0.506647716657806,1.2049137037928088,1.4063263400728259,1.8015559214924217,2.1166413779945494,2.680417657131694,0.0,1.0,0.0,1.0,0.21468983552770332,0.44398266319646396
is65W,10,10,1.0,2,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0.5,0.0,1.0,0.9999999999960001,0.0
mem_util_mean,10,10,1.0,10,2.0179205104273636,0.36622747582264165,1.58712715855573,1.8475591146420254,1.888331246846914,1.9893421052631581,2.81104033970276,0.0,1.0,0.0,1.0,0.011346919797276046,0.36348978679904287
energy_per_img,10,10,1.0,10,0.42442539954839803,0.2880619402018963,0.1478277973141274,0.20111687642695983,0.30048276554977527,0.5340646362117791,0.9527943797414086,0.0,1.0,0.0,1.0,0.00027792129997259563,0.2879903940109827
temp_std,10,10,1.0,10,1.0365037631145702,0.24581422059669275,0.6353445249905901,0.8707129282701906,1.069245952433687,1.2090789861861913,1.4000361396342802,0.0,1.0,0.0,1.0,0.08313794480274787,0.23102038139885195
sm_clock_slope,10,10,1.0,10,0.14649932368225876,0.1843351403914565,-1.3141450259191202e-15,1.9104314489659496e-15,0.009217518632466816,0.27816856592059347,0.4750888201102993,0.0,0.9,0.1,1.0,0.03838151835164324,0.17608419656016716
step_time_cv,10,10,1.0,10,0.6962552622162883,0.15128641301349033,0.4784078877498834,0.6161845927058104,0.6847482867078586,0.7070945414406121,1.0919795444455251,0.0,1.0,0.0,1.0,0.23544150425632804,0.12496546746341526
step_time_p95,10,10,1.0,10,0.1547097504999851,0.08976595465929073,0.0731615549999901,0.08736563250004105,0.10113834749997744,0.1879057624999376,0.3170388000000456,0.0,1.0,0.0,1.0,0.0005828710317322623,0.08972879551637993
map50,10,10,1.0,5,0.5612299999999999,0.041984026486272134,0.4819,0.55542,0.58282,0.59235,0.59366,0.0,1.0,0.0,1.0,0.0,0.04198402648627213
avg_step_time,10,10,1.0,10,0.09229554093750257,0.032708471771695155,0.0600154218750166,0.06719334062501217,0.0782409906250016,0.10518233437503352,0.1556989624999687,0.0,1.0,0.0,1.0,0.008069453847466495,0.03254971148976812
step_time_mean,10,10,1.0,10,0.09229554093750257,0.032708471771695155,0.0600154218750166,0.06719334062501217,0.0782409906250016,0.10518233437503352,0.1556989624999687,0.0,1.0,0.0,1.0,0.008069453847466495,0.03254971148976812
throughput_var_ratio,10,10,1.0,10,0.06334477537629177,0.03214353633957793,0.0234104058598916,0.039741686698963274,0.0540356909721783,0.09154340351010365,0.1187795388853532,0.0,1.0,0.0,1.0,0.013646397779140871,0.03173405145576207
step_time_std,10,10,1.0,10,0.06348271976069335,0.021988685661695255,0.0293132772026363,0.046808553395956146,0.060401725611095705,0.07616074367859427,0.0991001178561383,0.0,1.0,0.0,1.0,0.022527528539780173,0.02167928382972201
step_time_slope,10,10,1.0,10,-0.0083797859763859,0.01121041230142277,-0.0304216666666764,-0.0089529436029322,-0.0021736686033724502,-0.0007137887190936251,-0.0001934868447859,0.0,0.0,1.0,1.0,0.00019691287010050062,0.011207749749846316
gpu_util_slope,10,10,1.0,10,0.03380768780738134,0.006136586894396532,0.0192723654997865,0.032022998387187473,0.0361542765014745,0.0372978239673514,0.0422194777699364,0.0,1.0,0.0,1.0,0.029264977411178606,0.005968962313969985
mem_util_slope,10,10,1.0,10,0.00618147243788585,0.003502600189200732,0.0018429846016052,0.003906609111748725,0.00598218854128565,0.006764252578437125,0.0130066772172978,0.0,1.0,0.0,1.0,0.0038405012270053677,0.0034889880470563082
power_slope,10,10,1.0,10,0.0104689756192415,0.0028375836262682394,0.0058602967810143,0.008377306702956526,0.010121826685340951,0.012592620887248024,0.0151288583497373,0.0,1.0,0.0,1.0,0.12145844286609887,0.0026004734374421284
temp_slope,10,10,1.0,10,0.00395028029371178,0.0012228703532892163,0.0016353166709763,0.003450657971636225,0.0037880128706065,0.00431913991041505,0.0066495944075724,0.0,1.0,0.0,1.0,0.19380885644853746,0.0010975606392017506
epochs,10,10,1.0,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,,
vram_total_mb,10,10,1.0,1,8188.0,0.0,8188.0,8188.0,8188.0,8188.0,8188.0,0.0,1.0,0.0,1.0,,
